customer_id,registration_date,zip,region,gender,birthday,surname,firstname,surname_alpha,firstname_alpha,first_purchase_trigger
00023085,2018/2/28,543-9190,“Œ‹“s,0,1996/11/7,‘å¼,‘t‘¾,Onishi,Souta,4
00015469,2019/6/9,363-1372,–kŠC“¹,0,1992/9/16,O‰Y,‘ñ–ç,Miura,Takuya,
00015482,2020/9/5,706-1755,‘åã•{,1,1959/2/17,’†“‡,—Dˆß,Nakajima,Yui,8
00017107,2016/1/1,277-3282,ˆ¤’mŒ§,0,1977/11/11,Œ´,—¤,Hara,Riku,2
00024156,2011/9/24,485-6282,•Ÿ‰ªŒ§,0,1991/1/6,¡ˆä,—ƒ,Imai,Tsubasa,7
00010000,2022/8/15,209-8236,L“‡Œ§,1,1981/5/22,‘¾“c,Œbq,Ota,Keiko,
,,,,,,,,,,
00010020,2019/9/1,386-1271,‰«“êŒ§,1,2000/1/21,X,ˆ¤,Mori,Ai,1
00010056,2018/8/1,255-8778,‹“s•{,0,1970/2/27,‹e’n,’¼÷,Kikuchi,Naoki,
00010061,2015/2/27,181-2062,“È–ØŒ§,0,1981/6/11,¼ˆä,‘¾˜Y,Matsui,Tarou,7
00010096,2012/1/26,496-4830,é‹ÊŒ§,1,1980/5/31,‘¾“c,—zØ,Ota,Hina,
00010098,2013/5/14,892-9550,_“ŞìŒ§,1,1955/2/23,‹´–{,—D,Hashimoto,Yu,
00010108,2014/2/24,634-5125,H“cŒ§,0,1990/7/27,X,‘ñ–ç,Mori,Takuya,10
00010119,2011/9/18,037-0509,ŠâèŒ§,0,1965/6/16,‘º“c,ŠC“l,Murata,Kaito,
00010126,2021/9/14,576-5569,ÂXŒ§,1,1947/4/23,‹v•Û,‰èˆË,Kubo,Mei,3
00010127,2012/3/5,062-8399,²‰êŒ§,0,1972/1/24,™R,—¥,Sugiyama,Ritsu,
00010151,2016/1/20,023-7521,‘å•ªŒ§,0,1955/5/29,L£,ŠC“l,Hirose,Kaito,3
00010216,2015/4/23,139-6019,­™“‡Œ§,1,1962/4/27,“¡ˆä,–¢—ˆ,Fuj?,Miku,
00010246,2014/12/7,546-2441,’·–ìŒ§,0,1994/7/5,ˆ¢•”,ãÄ‘¾,Abe,Shouta,9
00010257,2017/12/18,656-6742,Šò•ŒŒ§,1,1993/10/23,ˆÉ“¡,™z,Itou,Rin,7
00010271,2019/4/19,712-8915,ÎìŒ§,0,1987/7/24,Œã“¡,˜@,Gotou,Ren,8
,,,,,,,,,,
00010291,2016/10/17,816-9629,ˆïéŒ§,0,1985/9/16,’†“‡,O˜Y,Nakajima,Saburou,8
00010302,2013/10/18,997-7975,R—œŒ§,0,1993/8/23,ŒÃì,‘¾˜Y,Furukawa,Tarou,6
00010333,2014/11/28,682-6511,Ã‰ªŒ§,0,1996/10/30,–ìŒû,x,Noguchi,Shun,7
00010388,2017/4/23,664-1130,ˆ¤•QŒ§,1,1985/4/30,¼“c,—zØ,Matsuda,Hina,
00010471,2012/12/25,947-0329,“¿“‡Œ§,0,1957/4/9,–ì‘º,Ÿ˜Y,Nomura,Jirou,
00010489,2021/6/4,638-1384,‚’mŒ§,0,1956/4/29,•½–ì,’©—z,Hirano,Asahi,1
00010563,2022/2/11,679-7793,“‡ªŒ§,1,1973/3/2,‰Á“¡,‰èˆË,Katou,Mei,
00010585,2015/12/21,941-5536,’¹æŒ§,1,1991/9/17,“cŒû,ˆ¤,Taguchi,Ai,
00010624,2019/10/3,787-7965,ˆïéŒ§,0,1950/12/4,X,‘å•ã,Mori,Daisuke,10
00010669,2011/3/18,171-1333,˜a‰ÌRŒ§,0,1975/1/22,R‰º,—Y‘¾,Yamashita,Yuta,
00010670,2017/2/9,783-3145,‰ªRŒ§,1,1974/5/3,‘º“c,Œbq,Murata,Keiko,5
00010693,2010/4/9,231-9274,“Ş—ÇŒ§,2,1974/9/7,ã“c,‰èˆË,Ueda,Mei,6
00010805,2013/7/2,324-4494,Šò•ŒŒ§,0,1999/5/10,‚“c,éD‘¾,Takada,Souta,
00010852,2012/12/19,742-0801,VŠƒŒ§,1,1950/3/25,r–Ø,Ê,Araki,Aya,7
00010856,2014/4/8,719-0196,“È–ØŒ§,0,1947/8/4,¡ˆä,‘åãÄ,Imai,Hiroto,1
00010921,2019/11/7,604-7410,ÎìŒ§,0,1966/6/9,‹àq,Œ’‘¾,Kaneko,Kenta,
00010936,2022/1/2,420-3174,²‰êŒ§,1,1966/3/13,²–ì,—zØ,Sano,Hina,1
00010942,2021/6/23,280-2138,é‹ÊŒ§,1,1957/6/3,Œ´,Ê,Hara,Aya,
00011010,2011/2/20,863-5978,é‹ÊŒ§,1,1955/4/9,Vˆä,–¢—ˆ,Arai,Miku,
00011020,2014/3/17,275-9140,•Ÿ‰ªŒ§,0,1994/1/24,R‰º,‘ñ–ç,Yamashita,Takuya,
00011021,2019/11/24,821-8689,é‹ÊŒ§,1,1970/2/26,’|“à,”üç,Takeuchi,Misaki,10
00011029,2018/8/25,129-3104,‘åã•{,0,1975/3/26,¼–{,Œ’‘¾,Matsumoto,Kenta,3
00011034,2019/2/22,184-6140,ŠâèŒ§,0,1978/3/2,Œ´,‘ñ–ç,Hara,Takuya,3
00011083,2011/11/4,249-8314,’·–ìŒ§,1,1959/6/4,‘å–ì,—zq,?no,Youko,5
00011094,2013/9/9,374-2353,‹“s•{,1,1958/9/11,Ä“c,—zØ,Shibata,Hina,8
00011134,2011/2/8,518-8636,“Œ‹“s,0,1942/2/18,¼“c,‘“,Matsuda,Aoi,
00011220,2010/7/5,506-5777,é‹ÊŒ§,0,1973/12/20,‹ß“¡,ãÄ,Kondou,Shou,10
00011268,2014/4/7,503-4072,ˆïéŒ§,1,1965/6/2,¼–{,÷,Matsumoto,Sakura,
00011305,2010/10/4,966-7463,‚’mŒ§,1,1968/7/9,¼“c,Ê,Matsuda,Aya,
00011339,2018/1/14,566-2540,é‹ÊŒ§,0,1993/12/2,–ìŒû,—ƒ,Noguchi,Tsubasa,1
00011382,2012/11/16,272-6806,“¿“‡Œ§,0,1986/3/14,“cŒû,Œ’‘¾,Taguchi,Kenta,3
00011384,2011/2/8,453-2784,_“ŞìŒ§,0,1990/5/25,‹´–{,’¼÷,Hashimoto,Naoki,8
00011399,2022/6/19,916-3445,H“cŒ§,0,1943/3/6,Šâ“c,éD‘¾,Iwata,Souta,2
00011420,2021/12/20,238-4855,•Ÿ‰ªŒ§,0,1953/8/23,’†ì,‘åãÄ,Nakagawa,Hiroto,8
00011442,2010/1/8,576-4982,ÂXŒ§,0,1954/10/11,Îì,Œ’‘¾,Ishikawa,Kenta,6
00011447,2014/2/15,270-0930,ˆïéŒ§,1,1975/4/3,Îì,—D,Ishikawa,Yu,1
00011457,2018/8/25,018-0728,“Ş—ÇŒ§,0,1948/9/25,—Ñ,Ÿ˜Y,Hayashi,Jirou,
00011485,2020/11/5,450-1253,²‰êŒ§,0,1947/4/26,’·’Jì,–©,Hasegawa,Minato,
00011486,2022/7/18,509-7210,L“‡Œ§,1,1974/1/7,‰¡R,—Dˆß,Yokoyama,Yui,6
00011490,2016/12/28,681-3751,‘å•ªŒ§,0,1969/7/17,¼”ö,—ƒ,Matsuo,Tsubasa,
00011500,2021/5/25,668-8867,VŠƒŒ§,1,1976/10/17,X“c,Œbq,Morita,Keiko,2
00011523,2018/3/10,181-4371,H“cŒ§,0,1955/5/2,O‰Y,O˜Y,Miura,Saburou,9
,,,,,,,,,,
00011531,2011/7/16,493-2222,“Ş—ÇŒ§,0,1986/3/27,RŒû,’¼÷,Yamaguchi,Naoki,
00011543,2022/6/30,174-0257,“Œ‹“s,0,1992/4/20,ğˆä,—¤,Sakai,Riku,
00011547,2013/9/21,902-2499,˜a‰ÌRŒ§,1,1994/4/16,’r“c,™z,Ikeda,Rin,
00011555,2018/11/5,096-5637,L“‡Œ§,1,1960/9/28,—Ñ,’Û,Hayashi,Tsumugi,2
00011592,2017/5/23,546-2673,L“‡Œ§,0,1990/5/18,’JŒû,O˜Y,Taniguchi,Saburou,9
00011617,2017/4/15,940-1197,ˆïéŒ§,0,1963/6/2,ã“c,O˜Y,Ueda,Saburou,4
00011619,2016/8/26,619-3575,ˆ¤’mŒ§,1,1955/4/11,•Ÿ“c,–¢—ˆ,Fukuda,Miku,
00011661,2011/10/6,640-1756,‹{éŒ§,1,1945/10/16,²“¡,—D,Satou,Yu,
00011704,2013/4/8,160-8632,L“‡Œ§,0,1983/5/17,’†R,‘t‘¾,Nakayama,Souta,
00011714,2012/4/24,070-0640,’¹æŒ§,0,1974/10/27,´…,x,Shimizu,Shun,9
00011732,2015/7/9,864-9701,“¿“‡Œ§,1,1974/3/20,L£,™z,Hirose,Rin,
00011748,2014/10/7,359-4284,‘åã•{,0,1956/9/8,¬–ì,’¼÷,Ono,Naoki,6
00011768,2011/4/22,117-7911,Šò•ŒŒ§,1,1977/1/3,sì,Œbq,Ichikawa,Keiko,
00011777,2010/8/5,192-8171,é‹ÊŒ§,0,1991/10/16,r–Ø,ãÄ,Araki,Shou,
00011794,2010/1/31,020-0862,“¿“‡Œ§,0,1985/8/28,‰Á“¡,’¼÷,Katou,Naoki,
00011884,2014/8/29,937-8528,é‹ÊŒ§,1,1945/1/24,”Ñ“c,ˆ¨,?da,Aoi,1
00011885,2010/8/27,884-3956,é‹ÊŒ§,1,1955/11/27,ˆ¢•”,ä»q,Abe,Riko,
00011910,2014/6/6,013-2051,L“‡Œ§,1,1969/9/3,Îˆä,ä»q,Ish?,Riko,1
00011918,2021/1/7,298-5625,’¹æŒ§,0,1964/5/26,Œã“¡,—zãÄ,Gotou,Haruto,9
00011920,2020/6/6,564-6907,Šò•ŒŒ§,0,1987/5/22,X“c,x,Morita,Shun,6
00011947,2015/2/17,290-4491,‚’mŒ§,1,1956/1/16,¯–ì,‰Ôq,Hoshino,Hanako,
00011950,2022/6/7,584-2915,‹{éŒ§,0,1945/9/13,¬ì,÷,Ogawa,Itsuki,2
00011972,2020/12/7,516-7618,‹“s•{,0,1991/11/8,O‰Y,—Y‘¾,Miura,Yuta,
00012004,2018/6/3,883-6318,‘åã•{,0,1944/2/15,‰Í–ì,—¥,Kawano,Ritsu,
00012054,2022/6/2,762-8841,_“ŞìŒ§,1,1959/6/20,Œ´“c,ˆ¨,Harada,Aoi,9
00012125,2015/6/16,603-3366,L“‡Œ§,0,1979/12/25,›Œ´,–©,Sugawara,Minato,
00012126,2016/2/9,885-3919,L“‡Œ§,1,1986/2/23,’†‘º,’Û,Nakamura,Tsumugi,1
00012133,2011/7/19,970-6133,˜a‰ÌRŒ§,1,1971/9/15,‚‹´,—zØ,Takahashi,Hina,9
00012181,2020/3/19,149-3184,‘å•ªŒ§,1,1986/4/24,–ìŒû,”üç,Noguchi,Misaki,9
00012186,2019/5/30,435-7632,‘åã•{,0,1989/1/29,’JŒû,‘åãÄ,Taniguchi,Hiroto,
00012188,2016/10/22,536-8777,R—œŒ§,1,1982/7/31,¼–{,‰èˆË,Matsumoto,Mei,6
00012242,2021/4/21,387-9393,‘åã•{,0,1959/12/23,–]Œ,x,Mochizuki,Shun,
00012247,2012/12/25,595-5271,•Ÿ‰ªŒ§,0,1986/7/20,‰¡R,‘¾˜Y,Yokoyama,Tarou,
00012259,2010/12/28,143-6579,–kŠC“¹,0,1963/4/15,”Ñ“c,‘¾˜Y,?da,Tarou,
00012270,2018/1/8,562-0267,˜a‰ÌRŒ§,0,1957/10/27,Ö“¡,ãÄ,Saitou,Shou,
00012278,2019/2/1,526-4234,H“cŒ§,1,1990/7/5,‚“c,‰Ôq,Takada,Hanako,3
00012295,2019/9/16,016-2267,VŠƒŒ§,1,1974/6/18,¯–ì,—zØ,Hoshino,Hina,10
00012298,2022/8/6,150-7175,ÂXŒ§,1,1989/4/11,r–Ø,÷,Araki,Sakura,6
00012315,2017/8/20,841-2646,²‰êŒ§,0,1980/1/14,sì,÷,Ichikawa,Itsuki,
00012323,2021/1/28,610-5445,­™“‡Œ§,1,1971/8/31,R‰º,‰èˆË,Yamashita,Mei,9
00012326,2010/4/13,666-1749,‹{éŒ§,0,1949/5/20,¼‰ª,‘åãÄ,Matsuoka,Hiroto,
00012334,2018/4/26,483-0741,“Œ‹“s,0,1953/12/16,¼ˆä,éD‘¾,Matsui,Souta,10
00012336,2019/10/2,113-1132,•Ÿ‰ªŒ§,1,1955/1/25,Œ´,—Dˆß,Hara,Yui,
00012345,2019/12/8,042-4912,Šò•ŒŒ§,0,1993/7/29,‘ºã,Ÿ˜Y,Murakami,Jirou,2
00012368,2010/5/19,655-5191,é‹ÊŒ§,1,1978/3/2,Šâè,—Dˆß,Iwasaki,Yui,8
00012369,2012/9/16,028-2744,‰«“êŒ§,0,1993/3/24,‚“c,÷,Takada,Itsuki,
00012370,2022/10/27,511-7536,•Ÿ‰ªŒ§,0,1956/1/8,“n•Ó,˜@,Watanabe,Ren,4
00012379,2012/2/20,076-2075,,0,1968/12/23,Â–Ø,—Y‘¾,Aoki,Yuta,
00012387,2018/4/16,654-3613,,0,1978/8/30,X,‘åãÄ,Mori,Hiroto,3
00012404,2011/5/30,803-0467,,1,1984/5/2,‰œ‘º,—zq,Okumura,Youko,9
00012428,2011/3/29,543-3647,,0,2001/3/6,‚“c,—ƒ,Takada,Tsubasa,
00012455,2022/2/9,529-7228,,1,1950/6/2,‘å¼,™z,?nishi,Rin,6
00012464,2015/9/21,499-4771,ˆïéŒ§,1,1956/7/20,¼‰ª,Ê,Matsuoka,Aya,
00012465,2011/12/1,591-3438,L“‡Œ§,1,2004/5/22,‘å–ì,’Û,?no,Tsumugi,9
00012519,2017/7/15,454-4734,ˆïéŒ§,1,1963/10/19,ŒÃì,÷,Furukawa,Sakura,4
00012521,2015/11/25,516-9832,ˆ¤•QŒ§,0,1950/4/18,RŒû,—zãÄ,Yamaguchi,Haruto,4
00012525,2010/11/18,569-2000,L“‡Œ§,0,1944/5/12,O‰Y,‘t‘¾,Miura,Souta,7
00012539,2022/3/27,670-8021,“‡ªŒ§,0,1985/5/24,‘“c,‘t‘¾,Masuda,Souta,8
